version	major=2,minor=0
sym	id=476,name="pusha",addrsize=absolute,size=2,scope=22,def=4095,ref=4094,val=0x9BC7,seg=0,type=lab
sym	id=477,name="pushaysp",addrsize=absolute,scope=22,def=4090,ref=4094,val=0x9BC5,seg=0,type=lab
sym	id=478,name="pusha0sp",addrsize=absolute,scope=22,def=4093,ref=4094,val=0x9BC3,seg=0,type=lab
sym	id=479,name="CPU_65CE02",addrsize=absolute,scope=22,def=4087,val=0x2022,type=equ
sym	id=480,name="CPU_W65C02",addrsize=absolute,scope=22,def=4087,val=0x1032,type=equ
sym	id=481,name="CPU_45GS02",addrsize=absolute,scope=22,def=4087,val=0x2C22,type=equ
sym	id=482,name="CPU_4510",addrsize=absolute,scope=22,def=4087,val=0x2422,type=equ
sym	id=483,name="CPU_M740",addrsize=absolute,scope=22,def=4087,val=0x202,type=equ
sym	id=484,name="CPU_HUC6280",addrsize=absolute,scope=22,def=4087,val=0x132,type=equ
sym	id=485,name="CPU_SWEET16",addrsize=zeropage,scope=22,def=4087,val=0x80,type=equ
sym	id=486,name="CPU_65816",addrsize=zeropage,scope=22,def=4087,val=0x52,type=equ
sym	id=487,name="CPU_65C02",addrsize=zeropage,scope=22,def=4087,val=0x32,type=equ
sym	id=488,name="CPU_65SC02",addrsize=zeropage,scope=22,def=4087,val=0x12,type=equ
sym	id=489,name="CPU_6502DTV",addrsize=zeropage,scope=22,def=4087,val=0xA,type=equ
sym	id=490,name="CPU_6502X",addrsize=zeropage,scope=22,def=4087,val=0x6,type=equ
sym	id=491,name="CPU_6502",addrsize=zeropage,scope=22,def=4087,val=0x2,type=equ
sym	id=492,name="CPU_NONE",addrsize=zeropage,scope=22,def=4087,val=0x1,type=equ
sym	id=493,name="CPU_ISET_65CE02",addrsize=absolute,scope=22,def=4087,val=0x2000,type=equ
sym	id=494,name="CPU_ISET_W65C02",addrsize=absolute,scope=22,def=4087,val=0x1000,type=equ
sym	id=495,name="CPU_ISET_45GS02",addrsize=absolute,scope=22,def=4087,val=0x800,type=equ
sym	id=496,name="CPU_ISET_4510",addrsize=absolute,scope=22,def=4087,val=0x400,type=equ
sym	id=497,name="CPU_ISET_M740",addrsize=absolute,scope=22,def=4087,val=0x200,type=equ
sym	id=498,name="CPU_ISET_HUC6280",addrsize=absolute,scope=22,def=4087,val=0x100,type=equ
sym	id=499,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=22,def=4087,val=0x80,type=equ
sym	id=500,name="CPU_ISET_65816",addrsize=zeropage,scope=22,def=4087,val=0x40,type=equ
sym	id=501,name="CPU_ISET_65C02",addrsize=zeropage,scope=22,def=4087,val=0x20,type=equ
sym	id=502,name="CPU_ISET_65SC02",addrsize=zeropage,scope=22,def=4087,val=0x10,type=equ
sym	id=503,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=22,def=4087,val=0x8,type=equ
sym	id=504,name="CPU_ISET_6502X",addrsize=zeropage,scope=22,def=4087,val=0x4,type=equ
sym	id=505,name="CPU_ISET_6502",addrsize=zeropage,scope=22,def=4087,val=0x2,type=equ
sym	id=506,name="CPU_ISET_NONE",addrsize=zeropage,scope=22,def=4087,val=0x1,type=equ
sym	id=507,name="__NES__",addrsize=zeropage,scope=22,def=4087,val=0x1,type=equ
sym	id=508,name="@L1",addrsize=absolute,size=2,parent=510,def=4119,ref=4103,val=0x9BE9,seg=0,type=lab
sym	id=509,name="c_sp",addrsize=zeropage,scope=23,def=4115,ref=4111+4124+4121+4114+4122,type=imp,exp=775
sym	id=510,name="pushax",addrsize=absolute,size=22,scope=23,def=4110,ref=4113,val=0x9BDD,seg=0,type=lab
sym	id=511,name="pusha0",addrsize=absolute,size=2,scope=23,def=4105,ref=4113,val=0x9BDB,seg=0,type=lab
sym	id=512,name="push0",addrsize=absolute,size=2,scope=23,def=4116,ref=4113,val=0x9BD9,seg=0,type=lab
sym	id=513,name="CPU_65CE02",addrsize=absolute,scope=23,def=4107,val=0x2022,type=equ
sym	id=514,name="CPU_W65C02",addrsize=absolute,scope=23,def=4107,val=0x1032,type=equ
sym	id=515,name="CPU_45GS02",addrsize=absolute,scope=23,def=4107,val=0x2C22,type=equ
sym	id=516,name="CPU_4510",addrsize=absolute,scope=23,def=4107,val=0x2422,type=equ
sym	id=517,name="CPU_M740",addrsize=absolute,scope=23,def=4107,val=0x202,type=equ
sym	id=518,name="CPU_HUC6280",addrsize=absolute,scope=23,def=4107,val=0x132,type=equ
sym	id=519,name="CPU_SWEET16",addrsize=zeropage,scope=23,def=4107,val=0x80,type=equ
sym	id=520,name="CPU_65816",addrsize=zeropage,scope=23,def=4107,val=0x52,type=equ
sym	id=521,name="CPU_65C02",addrsize=zeropage,scope=23,def=4107,val=0x32,type=equ
sym	id=522,name="CPU_65SC02",addrsize=zeropage,scope=23,def=4107,val=0x12,type=equ
sym	id=523,name="CPU_6502DTV",addrsize=zeropage,scope=23,def=4107,val=0xA,type=equ
sym	id=524,name="CPU_6502X",addrsize=zeropage,scope=23,def=4107,val=0x6,type=equ
sym	id=525,name="CPU_6502",addrsize=zeropage,scope=23,def=4107,val=0x2,type=equ
sym	id=526,name="CPU_NONE",addrsize=zeropage,scope=23,def=4107,val=0x1,type=equ
sym	id=527,name="CPU_ISET_65CE02",addrsize=absolute,scope=23,def=4107,val=0x2000,type=equ
sym	id=528,name="CPU_ISET_W65C02",addrsize=absolute,scope=23,def=4107,val=0x1000,type=equ
sym	id=529,name="CPU_ISET_45GS02",addrsize=absolute,scope=23,def=4107,val=0x800,type=equ
sym	id=530,name="CPU_ISET_4510",addrsize=absolute,scope=23,def=4107,val=0x400,type=equ
sym	id=531,name="CPU_ISET_M740",addrsize=absolute,scope=23,def=4107,val=0x200,type=equ
sym	id=532,name="CPU_ISET_HUC6280",addrsize=absolute,scope=23,def=4107,val=0x100,type=equ
sym	id=533,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=23,def=4107,val=0x80,type=equ
sym	id=534,name="CPU_ISET_65816",addrsize=zeropage,scope=23,def=4107,val=0x40,type=equ
sym	id=535,name="CPU_ISET_65C02",addrsize=zeropage,scope=23,def=4107,val=0x20,type=equ
sym	id=536,name="CPU_ISET_65SC02",addrsize=zeropage,scope=23,def=4107,val=0x10,type=equ
sym	id=537,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=23,def=4107,val=0x8,type=equ
sym	id=538,name="CPU_ISET_6502X",addrsize=zeropage,scope=23,def=4107,val=0x4,type=equ
sym	id=539,name="CPU_ISET_6502",addrsize=zeropage,scope=23,def=4107,val=0x2,type=equ
sym	id=540,name="CPU_ISET_NONE",addrsize=zeropage,scope=23,def=4107,val=0x1,type=equ
sym	id=541,name="__NES__",addrsize=zeropage,scope=23,def=4107,val=0x1,type=equ
sym	id=542,name="rand",addrsize=absolute,size=4,scope=25,def=4126,ref=4135+4143+4134+4137+4132+4144+4138+4148+4139+4129+4128+4146+4131+4147+4133,val=0x300,seg=3,type=lab
sym	id=543,name="_srand",addrsize=absolute,size=3,scope=25,def=4135,ref=4145,val=0x9BF3,seg=0,type=lab
sym	id=544,name="_rand",addrsize=absolute,size=1,scope=25,def=4141,ref=4145,val=0x9BFF,seg=0,type=lab
sym	id=545,name="CPU_65CE02",addrsize=absolute,scope=25,def=4127,val=0x2022,type=equ
sym	id=546,name="CPU_W65C02",addrsize=absolute,scope=25,def=4127,val=0x1032,type=equ
sym	id=547,name="CPU_45GS02",addrsize=absolute,scope=25,def=4127,val=0x2C22,type=equ
sym	id=548,name="CPU_4510",addrsize=absolute,scope=25,def=4127,val=0x2422,type=equ
sym	id=549,name="CPU_M740",addrsize=absolute,scope=25,def=4127,val=0x202,type=equ
sym	id=550,name="CPU_HUC6280",addrsize=absolute,scope=25,def=4127,val=0x132,type=equ
sym	id=551,name="CPU_SWEET16",addrsize=zeropage,scope=25,def=4127,val=0x80,type=equ
sym	id=552,name="CPU_65816",addrsize=zeropage,scope=25,def=4127,val=0x52,type=equ
sym	id=553,name="CPU_65C02",addrsize=zeropage,scope=25,def=4127,val=0x32,type=equ
sym	id=554,name="CPU_65SC02",addrsize=zeropage,scope=25,def=4127,val=0x12,type=equ
sym	id=555,name="CPU_6502DTV",addrsize=zeropage,scope=25,def=4127,val=0xA,type=equ
sym	id=556,name="CPU_6502X",addrsize=zeropage,scope=25,def=4127,val=0x6,type=equ
sym	id=557,name="CPU_6502",addrsize=zeropage,scope=25,def=4127,val=0x2,type=equ
sym	id=558,name="CPU_NONE",addrsize=zeropage,scope=25,def=4127,val=0x1,type=equ
sym	id=559,name="CPU_ISET_65CE02",addrsize=absolute,scope=25,def=4127,val=0x2000,type=equ
sym	id=560,name="CPU_ISET_W65C02",addrsize=absolute,scope=25,def=4127,val=0x1000,type=equ
sym	id=561,name="CPU_ISET_45GS02",addrsize=absolute,scope=25,def=4127,val=0x800,type=equ
sym	id=562,name="CPU_ISET_4510",addrsize=absolute,scope=25,def=4127,val=0x400,type=equ
sym	id=563,name="CPU_ISET_M740",addrsize=absolute,scope=25,def=4127,val=0x200,type=equ
sym	id=564,name="CPU_ISET_HUC6280",addrsize=absolute,scope=25,def=4127,val=0x100,type=equ
sym	id=565,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=25,def=4127,val=0x80,type=equ
sym	id=566,name="CPU_ISET_65816",addrsize=zeropage,scope=25,def=4127,val=0x40,type=equ
sym	id=567,name="CPU_ISET_65C02",addrsize=zeropage,scope=25,def=4127,val=0x20,type=equ
sym	id=568,name="CPU_ISET_65SC02",addrsize=zeropage,scope=25,def=4127,val=0x10,type=equ
sym	id=569,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=25,def=4127,val=0x8,type=equ
sym	id=570,name="CPU_ISET_6502X",addrsize=zeropage,scope=25,def=4127,val=0x4,type=equ
sym	id=571,name="CPU_ISET_6502",addrsize=zeropage,scope=25,def=4127,val=0x2,type=equ
sym	id=572,name="CPU_ISET_NONE",addrsize=zeropage,scope=25,def=4127,val=0x1,type=equ
sym	id=573,name="__NES__",addrsize=zeropage,scope=25,def=4127,val=0x1,type=equ
sym	id=574,name="L2",addrsize=absolute,size=2,scope=26,def=4165,ref=4149,val=0x9C40,seg=0,type=lab
sym	id=575,name="L1",addrsize=absolute,size=2,scope=26,def=4150,ref=4157,val=0x9C30,seg=0,type=lab
sym	id=576,name="ptr4",addrsize=zeropage,scope=26,def=4159,ref=4150+4154,type=imp,exp=769
sym	id=577,name="ptr1",addrsize=zeropage,scope=26,def=4159,ref=4165+4152,type=imp,exp=772
sym	id=578,name="tmp2",addrsize=zeropage,scope=26,def=4159,ref=4164,type=imp,exp=767
sym	id=579,name="tmp1",addrsize=zeropage,scope=26,def=4159,ref=4163,type=imp,exp=768
sym	id=580,name="udiv16",addrsize=absolute,scope=26,def=4151,ref=4161,type=imp,exp=657
sym	id=581,name="popax",addrsize=absolute,scope=26,def=4151,ref=4158,type=imp,exp=177
sym	id=582,name="negax",addrsize=absolute,scope=26,def=4151,ref=4155+4166,type=imp,exp=379
sym	id=583,name="popsargsudiv16",addrsize=absolute,scope=26,def=4156,ref=4162,val=0x9C27,seg=0,type=lab
sym	id=584,name="CPU_65CE02",addrsize=absolute,scope=26,def=4153,val=0x2022,type=equ
sym	id=585,name="CPU_W65C02",addrsize=absolute,scope=26,def=4153,val=0x1032,type=equ
sym	id=586,name="CPU_45GS02",addrsize=absolute,scope=26,def=4153,val=0x2C22,type=equ
sym	id=587,name="CPU_4510",addrsize=absolute,scope=26,def=4153,val=0x2422,type=equ
sym	id=588,name="CPU_M740",addrsize=absolute,scope=26,def=4153,val=0x202,type=equ
sym	id=589,name="CPU_HUC6280",addrsize=absolute,scope=26,def=4153,val=0x132,type=equ
sym	id=590,name="CPU_SWEET16",addrsize=zeropage,scope=26,def=4153,val=0x80,type=equ
sym	id=591,name="CPU_65816",addrsize=zeropage,scope=26,def=4153,val=0x52,type=equ
sym	id=592,name="CPU_65C02",addrsize=zeropage,scope=26,def=4153,val=0x32,type=equ
sym	id=593,name="CPU_65SC02",addrsize=zeropage,scope=26,def=4153,val=0x12,type=equ
sym	id=594,name="CPU_6502DTV",addrsize=zeropage,scope=26,def=4153,val=0xA,type=equ
sym	id=595,name="CPU_6502X",addrsize=zeropage,scope=26,def=4153,val=0x6,type=equ
sym	id=596,name="CPU_6502",addrsize=zeropage,scope=26,def=4153,val=0x2,type=equ
sym	id=597,name="CPU_NONE",addrsize=zeropage,scope=26,def=4153,val=0x1,type=equ
sym	id=598,name="CPU_ISET_65CE02",addrsize=absolute,scope=26,def=4153,val=0x2000,type=equ
sym	id=599,name="CPU_ISET_W65C02",addrsize=absolute,scope=26,def=4153,val=0x1000,type=equ
sym	id=600,name="CPU_ISET_45GS02",addrsize=absolute,scope=26,def=4153,val=0x800,type=equ
sym	id=601,name="CPU_ISET_4510",addrsize=absolute,scope=26,def=4153,val=0x400,type=equ
sym	id=602,name="CPU_ISET_M740",addrsize=absolute,scope=26,def=4153,val=0x200,type=equ
sym	id=603,name="CPU_ISET_HUC6280",addrsize=absolute,scope=26,def=4153,val=0x100,type=equ
sym	id=604,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=26,def=4153,val=0x80,type=equ
sym	id=605,name="CPU_ISET_65816",addrsize=zeropage,scope=26,def=4153,val=0x40,type=equ
sym	id=606,name="CPU_ISET_65C02",addrsize=zeropage,scope=26,def=4153,val=0x20,type=equ
sym	id=607,name="CPU_ISET_65SC02",addrsize=zeropage,scope=26,def=4153,val=0x10,type=equ
sym	id=608,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=26,def=4153,val=0x8,type=equ
sym	id=609,name="CPU_ISET_6502X",addrsize=zeropage,scope=26,def=4153,val=0x4,type=equ
sym	id=610,name="CPU_ISET_6502",addrsize=zeropage,scope=26,def=4153,val=0x2,type=equ
sym	id=611,name="CPU_ISET_NONE",addrsize=zeropage,scope=26,def=4153,val=0x1,type=equ
sym	id=612,name="__NES__",addrsize=zeropage,scope=26,def=4153,val=0x1,type=equ
sym	id=613,name="zpsavespace",addrsize=zeropage,scope=27,def=4174,val=0x14,type=equ
sym	id=614,name="zpspace",addrsize=zeropage,scope=27,def=4180,ref=4174,val=0x1A,type=equ
sym	id=615,name="regbanksize",addrsize=zeropage,scope=27,def=4185,ref=4174,val=0x6,type=equ
sym	id=616,name="sp",addrsize=zeropage,scope=27,def=4182,ref=4182,val=0x52,seg=4,type=lab
sym	id=617,name="c_sp",addrsize=zeropage,scope=27,def=4173,ref=4182,type=imp,exp=775
sym	id=618,name="CPU_65CE02",addrsize=absolute,scope=27,def=4170,val=0x2022,type=equ
sym	id=619,name="CPU_W65C02",addrsize=absolute,scope=27,def=4170,val=0x1032,type=equ
sym	id=620,name="CPU_45GS02",addrsize=absolute,scope=27,def=4170,val=0x2C22,type=equ
sym	id=621,name="CPU_4510",addrsize=absolute,scope=27,def=4170,val=0x2422,type=equ
sym	id=622,name="CPU_M740",addrsize=absolute,scope=27,def=4170,val=0x202,type=equ
sym	id=623,name="CPU_HUC6280",addrsize=absolute,scope=27,def=4170,val=0x132,type=equ
sym	id=624,name="CPU_SWEET16",addrsize=zeropage,scope=27,def=4170,val=0x80,type=equ
sym	id=625,name="CPU_65816",addrsize=zeropage,scope=27,def=4170,val=0x52,type=equ
sym	id=626,name="CPU_65C02",addrsize=zeropage,scope=27,def=4170,val=0x32,type=equ
sym	id=627,name="CPU_65SC02",addrsize=zeropage,scope=27,def=4170,val=0x12,type=equ
sym	id=628,name="CPU_6502DTV",addrsize=zeropage,scope=27,def=4170,val=0xA,type=equ
sym	id=629,name="CPU_6502X",addrsize=zeropage,scope=27,def=4170,val=0x6,type=equ
sym	id=630,name="CPU_6502",addrsize=zeropage,scope=27,def=4170,val=0x2,type=equ
sym	id=631,name="CPU_NONE",addrsize=zeropage,scope=27,def=4170,val=0x1,type=equ
sym	id=632,name="CPU_ISET_65CE02",addrsize=absolute,scope=27,def=4170,val=0x2000,type=equ
sym	id=633,name="CPU_ISET_W65C02",addrsize=absolute,scope=27,def=4170,val=0x1000,type=equ
sym	id=634,name="CPU_ISET_45GS02",addrsize=absolute,scope=27,def=4170,val=0x800,type=equ
sym	id=635,name="CPU_ISET_4510",addrsize=absolute,scope=27,def=4170,val=0x400,type=equ
sym	id=636,name="CPU_ISET_M740",addrsize=absolute,scope=27,def=4170,val=0x200,type=equ
sym	id=637,name="CPU_ISET_HUC6280",addrsize=absolute,scope=27,def=4170,val=0x100,type=equ
sym	id=638,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=27,def=4170,val=0x80,type=equ
sym	id=639,name="CPU_ISET_65816",addrsize=zeropage,scope=27,def=4170,val=0x40,type=equ
sym	id=640,name="CPU_ISET_65C02",addrsize=zeropage,scope=27,def=4170,val=0x20,type=equ
sym	id=641,name="CPU_ISET_65SC02",addrsize=zeropage,scope=27,def=4170,val=0x10,type=equ
sym	id=642,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=27,def=4170,val=0x8,type=equ
sym	id=643,name="CPU_ISET_6502X",addrsize=zeropage,scope=27,def=4170,val=0x4,type=equ
sym	id=644,name="CPU_ISET_6502",addrsize=zeropage,scope=27,def=4170,val=0x2,type=equ
sym	id=645,name="CPU_ISET_NONE",addrsize=zeropage,scope=27,def=4170,val=0x1,type=equ
sym	id=646,name="__NES__",addrsize=zeropage,scope=27,def=4170,val=0x1,type=equ
sym	id=647,name="@L2",addrsize=absolute,size=1,parent=652,def=4202,ref=4228,val=0x9C90,seg=0,type=lab
sym	id=648,name="@L1",addrsize=absolute,size=2,parent=652,def=4200,ref=4191,val=0x9C8C,seg=0,type=lab
sym	id=649,name="@L0",addrsize=absolute,size=2,parent=652,def=4204,ref=4187,val=0x9C81,seg=0,type=lab
sym	id=650,name="L1",addrsize=absolute,size=1,scope=28,def=4230,ref=4224,val=0x9C7A,seg=0,type=lab
sym	id=651,name="L0",addrsize=absolute,size=2,scope=28,def=4194,ref=4237,val=0x9C62,seg=0,type=lab
sym	id=652,name="udiv16by8a",addrsize=absolute,scope=28,def=4235,ref=4233,val=0x9C81,seg=0,type=lab
sym	id=653,name="ptr4",addrsize=zeropage,scope=28,def=4218,ref=4213+4205+4196+4229+4206+4203+4210+4200,type=imp,exp=769
sym	id=654,name="ptr1",addrsize=zeropage,scope=28,def=4218,ref=4231+4226+4194+4222+4199+4204+4219+4190,type=imp,exp=772
sym	id=655,name="sreg",addrsize=zeropage,scope=28,def=4218,ref=4211+4223+4189+4207+4215+4236,type=imp,exp=774
sym	id=656,name="popptr1",addrsize=absolute,scope=28,def=4197,ref=4198,type=imp,exp=444
sym	id=657,name="udiv16",addrsize=absolute,size=2,scope=28,def=4232,ref=4214+4209,val=0x9C58,seg=0,type=lab
sym	id=658,name="tosudivax",addrsize=absolute,scope=28,def=4225,ref=4214,val=0x9C49,seg=0,type=lab
sym	id=659,name="tosudiva0",addrsize=absolute,scope=28,def=4216,ref=4214,val=0x9C47,seg=0,type=lab
sym	id=660,name="CPU_65CE02",addrsize=absolute,scope=28,def=4192,val=0x2022,type=equ
sym	id=661,name="CPU_W65C02",addrsize=absolute,scope=28,def=4192,val=0x1032,type=equ
sym	id=662,name="CPU_45GS02",addrsize=absolute,scope=28,def=4192,val=0x2C22,type=equ
sym	id=663,name="CPU_4510",addrsize=absolute,scope=28,def=4192,val=0x2422,type=equ
sym	id=664,name="CPU_M740",addrsize=absolute,scope=28,def=4192,val=0x202,type=equ
sym	id=665,name="CPU_HUC6280",addrsize=absolute,scope=28,def=4192,val=0x132,type=equ
sym	id=666,name="CPU_SWEET16",addrsize=zeropage,scope=28,def=4192,val=0x80,type=equ
sym	id=667,name="CPU_65816",addrsize=zeropage,scope=28,def=4192,val=0x52,type=equ
sym	id=668,name="CPU_65C02",addrsize=zeropage,scope=28,def=4192,val=0x32,type=equ
sym	id=669,name="CPU_65SC02",addrsize=zeropage,scope=28,def=4192,val=0x12,type=equ
sym	id=670,name="CPU_6502DTV",addrsize=zeropage,scope=28,def=4192,val=0xA,type=equ
sym	id=671,name="CPU_6502X",addrsize=zeropage,scope=28,def=4192,val=0x6,type=equ
sym	id=672,name="CPU_6502",addrsize=zeropage,scope=28,def=4192,val=0x2,type=equ
sym	id=673,name="CPU_NONE",addrsize=zeropage,scope=28,def=4192,val=0x1,type=equ
sym	id=674,name="CPU_ISET_65CE02",addrsize=absolute,scope=28,def=4192,val=0x2000,type=equ
sym	id=675,name="CPU_ISET_W65C02",addrsize=absolute,scope=28,def=4192,val=0x1000,type=equ
sym	id=676,name="CPU_ISET_45GS02",addrsize=absolute,scope=28,def=4192,val=0x800,type=equ
sym	id=677,name="CPU_ISET_4510",addrsize=absolute,scope=28,def=4192,val=0x400,type=equ
sym	id=678,name="CPU_ISET_M740",addrsize=absolute,scope=28,def=4192,val=0x200,type=equ
sym	id=679,name="CPU_ISET_HUC6280",addrsize=absolute,scope=28,def=4192,val=0x100,type=equ
sym	id=680,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=28,def=4192,val=0x80,type=equ
sym	id=681,name="CPU_ISET_65816",addrsize=zeropage,scope=28,def=4192,val=0x40,type=equ
sym	id=682,name="CPU_ISET_65C02",addrsize=zeropage,scope=28,def=4192,val=0x20,type=equ
sym	id=683,name="CPU_ISET_65SC02",addrsize=zeropage,scope=28,def=4192,val=0x10,type=equ
sym	id=684,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=28,def=4192,val=0x8,type=equ
sym	id=685,name="CPU_ISET_6502X",addrsize=zeropage,scope=28,def=4192,val=0x4,type=equ
sym	id=686,name="CPU_ISET_6502",addrsize=zeropage,scope=28,def=4192,val=0x2,type=equ
sym	id=687,name="CPU_ISET_NONE",addrsize=zeropage,scope=28,def=4192,val=0x1,type=equ
sym	id=688,name="__NES__",addrsize=zeropage,scope=28,def=4192,val=0x1,type=equ
sym	id=689,name="ptr4",addrsize=zeropage,scope=29,def=4243,ref=4245+4251,type=imp,exp=769
sym	id=690,name="sreg",addrsize=zeropage,scope=29,def=4243,ref=4253+4239,type=imp,exp=774
sym	id=691,name="udiv16",addrsize=absolute,scope=29,def=4249,ref=4244,type=imp,exp=657
sym	id=692,name="popptr1",addrsize=absolute,scope=29,def=4249,ref=4248,type=imp,exp=444
sym	id=693,name="tosumodax",addrsize=absolute,scope=29,def=4250,ref=4247,val=0x9C98,seg=0,type=lab
sym	id=694,name="tosumoda0",addrsize=absolute,scope=29,def=4240,ref=4247,val=0x9C96,seg=0,type=lab
sym	id=695,name="CPU_65CE02",addrsize=absolute,scope=29,def=4242,val=0x2022,type=equ
sym	id=696,name="CPU_W65C02",addrsize=absolute,scope=29,def=4242,val=0x1032,type=equ
sym	id=697,name="CPU_45GS02",addrsize=absolute,scope=29,def=4242,val=0x2C22,type=equ
sym	id=698,name="CPU_4510",addrsize=absolute,scope=29,def=4242,val=0x2422,type=equ
sym	id=699,name="CPU_M740",addrsize=absolute,scope=29,def=4242,val=0x202,type=equ
sym	id=700,name="CPU_HUC6280",addrsize=absolute,scope=29,def=4242,val=0x132,type=equ
sym	id=701,name="CPU_SWEET16",addrsize=zeropage,scope=29,def=4242,val=0x80,type=equ
sym	id=702,name="CPU_65816",addrsize=zeropage,scope=29,def=4242,val=0x52,type=equ
sym	id=703,name="CPU_65C02",addrsize=zeropage,scope=29,def=4242,val=0x32,type=equ
sym	id=704,name="CPU_65SC02",addrsize=zeropage,scope=29,def=4242,val=0x12,type=equ
sym	id=705,name="CPU_6502DTV",addrsize=zeropage,scope=29,def=4242,val=0xA,type=equ
sym	id=706,name="CPU_6502X",addrsize=zeropage,scope=29,def=4242,val=0x6,type=equ
sym	id=707,name="CPU_6502",addrsize=zeropage,scope=29,def=4242,val=0x2,type=equ
sym	id=708,name="CPU_NONE",addrsize=zeropage,scope=29,def=4242,val=0x1,type=equ
sym	id=709,name="CPU_ISET_65CE02",addrsize=absolute,scope=29,def=4242,val=0x2000,type=equ
sym	id=710,name="CPU_ISET_W65C02",addrsize=absolute,scope=29,def=4242,val=0x1000,type=equ
sym	id=711,name="CPU_ISET_45GS02",addrsize=absolute,scope=29,def=4242,val=0x800,type=equ
sym	id=712,name="CPU_ISET_4510",addrsize=absolute,scope=29,def=4242,val=0x400,type=equ
sym	id=713,name="CPU_ISET_M740",addrsize=absolute,scope=29,def=4242,val=0x200,type=equ
sym	id=714,name="CPU_ISET_HUC6280",addrsize=absolute,scope=29,def=4242,val=0x100,type=equ
sym	id=715,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=29,def=4242,val=0x80,type=equ
sym	id=716,name="CPU_ISET_65816",addrsize=zeropage,scope=29,def=4242,val=0x40,type=equ
sym	id=717,name="CPU_ISET_65C02",addrsize=zeropage,scope=29,def=4242,val=0x20,type=equ
sym	id=718,name="CPU_ISET_65SC02",addrsize=zeropage,scope=29,def=4242,val=0x10,type=equ
